,COMPANY,TICKER,PROXY URL,DATE POSTED
0,22ND CENTY GROUP INC,XXII,,
1,2U INC,TWOU,http://www.sec.gov/Archives/edgar/data/1459417/000104746915003595/0001047469-15-003595-index.htm,2015-04-16
2,A10 NETWORKS INC,ATEN,http://www.sec.gov/Archives/edgar/data/1580808/000119312515146926/0001193125-15-146926-index.htm,2015-04-27
3,ACHAOGEN INC,AKAO,http://www.sec.gov/Archives/edgar/data/1301501/000130150115000010/0001301501-15-000010-index.htm,2015-04-14
4,ACTINIUM PHARMACEUTICALS,ATNM,,
5,ADAMA AGRICULTURAL SOLUTIONS LTD.,ADAM,http://www.sec.gov/Archives/edgar/data/863650/000119312510079028/0001193125-10-079028-index.htm,2010-04-08
6,ADAMAS PHARMACEUTICALS,ADMS,http://www.sec.gov/Archives/edgar/data/1328143/000104746915002949/0001047469-15-002949-index.htm,2015-03-30
7,ADEPTUS HEALTH INC.,ADPT,http://www.sec.gov/Archives/edgar/data/1602367/000104746915003477/0001047469-15-003477-index.htm,2015-04-14
8,AEROHIVE NETWORKS INC,HIVE,http://www.sec.gov/Archives/edgar/data/1372414/000119312515131264/0001193125-15-131264-index.htm,2015-04-15
9,AGENUS INC,AGEN,http://www.sec.gov/Archives/edgar/data/1098972/000119312515158775/0001193125-15-158775-index.htm,2015-04-30
10,AKEBIA THERAPEUTICS INC,AKBA,http://www.sec.gov/Archives/edgar/data/1517022/000119312515159076/0001193125-15-159076-index.htm,2015-04-30
11,ALDER BIOPHARMACEUTICALS,ALDR,http://www.sec.gov/Archives/edgar/data/1423824/000119312515123003/0001193125-15-123003-index.htm,2015-04-09
12,ALLY FINL INC,ALLY,,
13,ALTISOURCE ASSET MGMT,AAMC,http://www.sec.gov/Archives/edgar/data/1555074/000155507415000017/0001555074-15-000017-index.htm,2015-04-29
14,ALTISOURCE PORTFOLIO,ASPS,http://www.sec.gov/Archives/edgar/data/1462418/000104746915003213/0001047469-15-003213-index.htm,2015-04-06
15,AMBER RD INC,AMBR,http://www.sec.gov/Archives/edgar/data/1314223/000119312515102635/0001193125-15-102635-index.htm,2015-03-24
16,AMER RLTY CAP HEALTHCAR,HCT,http://www.sec.gov/Archives/edgar/data/863437/000110465906024637/0001104659-06-024637-index.htm,2006-04-12
17,AMERICAN EAGLE ENERGY,AMZG,http://www.sec.gov/Archives/edgar/data/1282613/000114420414065355/0001144204-14-065355-index.htm,2014-11-05
18,"AMPHASTAR PHARMACEUTICALS, INC.",AMPH,http://www.sec.gov/Archives/edgar/data/1297184/000117184315001880/0001171843-15-001880-index.htm,2015-04-08
19,ANI PHARMACEUTICALS INC,ANIP,http://www.sec.gov/Archives/edgar/data/1023024/000114420415024766/0001144204-15-024766-index.htm,2015-04-24
20,APPLIED GENETIC TECH,AGTC,http://www.sec.gov/Archives/edgar/data/1273636/000119312514369131/0001193125-14-369131-index.htm,2014-10-10
21,ARC GROUP WORLDWIDE INC,ARCW,http://www.sec.gov/Archives/edgar/data/826326/000110465914079052/0001104659-14-079052-index.htm,2014-11-10
22,"ARDELYX, INC.",ARDX,http://www.sec.gov/Archives/edgar/data/1437402/000119312515146812/0001193125-15-146812-index.htm,2015-04-24
23,ARDMORE SHIPPING CORP,ASC,,
24,ARROWHEAD RESH CORP,ARWR,http://www.sec.gov/Archives/edgar/data/879407/000119312515018037/0001193125-15-018037-index.htm,2015-01-23
25,"AT PLAY VACATIONS, INC.",APYV,,
26,"ATARA BIOTHERAPEUTICS, INC.",ATRA,http://www.sec.gov/Archives/edgar/data/1604464/000156459015002954/0001564590-15-002954-index.htm,2015-04-29
27,ATLAS FINANCIAL HOLDINGS,AFH,http://www.sec.gov/Archives/edgar/data/1539894/000153989415000014/0001539894-15-000014-index.htm,2015-04-24
28,"AVALANCHE BIOTECHNOLOGIES, INC.",AAVL,http://www.sec.gov/Archives/edgar/data/1501756/000119312515162369/0001193125-15-162369-index.htm,2015-04-30
29,AXALTA COATING SYSTEMS LTD.,AXTA,http://www.sec.gov/Archives/edgar/data/1616862/000119312515101694/0001193125-15-101694-index.htm,2015-03-23
30,BALTIC TRADING LIMITED,BALT,http://www.sec.gov/Archives/edgar/data/1474042/000114036114012771/0001140361-14-012771-index.htm,2014-03-14
31,BIO PATH HOLDINGS INC,BPTH,http://www.sec.gov/Archives/edgar/data/1133818/000114420414067758/0001144204-14-067758-index.htm,2014-11-13
32,BIOCRYST PHARMACEUTICALS,BCRX,http://www.sec.gov/Archives/edgar/data/882796/000117184315001911/0001171843-15-001911-index.htm,2015-04-10
33,BIOSPECIFICS TECHNO CORP,BSTC,http://www.sec.gov/Archives/edgar/data/875622/000106299315002239/0001062993-15-002239-index.htm,2015-04-29
34,BIOTELEMETRY INC,BEAT,http://www.sec.gov/Archives/edgar/data/1574774/000104746915002729/0001047469-15-002729-index.htm,2015-03-25
35,BORDERFREE INC,BRDR,http://www.sec.gov/Archives/edgar/data/1277141/000127714115000016/0001277141-15-000016-index.htm,2015-03-20
36,BUILD A BEAR WORKSHOP,BBW,http://www.sec.gov/Archives/edgar/data/1113809/000143774915006884/0001437749-15-006884-index.htm,2015-04-06
37,"C1 FINANCIAL, INC.",BNK,http://www.sec.gov/Archives/edgar/data/1609132/000114420415015125/0001144204-15-015125-index.htm,2015-03-10
38,CAESARS ACQUISITION CO,CACQ,http://www.sec.gov/Archives/edgar/data/1575879/000119312515112081/0001193125-15-112081-index.htm,2015-03-30
39,"CALITHERA BIOSCIENCES, INC.",CALA,http://www.sec.gov/Archives/edgar/data/1496671/000119312515146704/0001193125-15-146704-index.htm,2015-04-24
40,"CAPNIA, INC.",CAPN,http://www.sec.gov/Archives/edgar/data/1484565/000119312515161880/0001193125-15-161880-index.htm,2015-04-30
41,"CAREDX, INC.",CDNA,http://www.sec.gov/Archives/edgar/data/1217234/000119312515154235/0001193125-15-154235-index.htm,2015-04-29
42,CASCADE MICROTECH INC,CSCD,http://www.sec.gov/Archives/edgar/data/864559/000119312515119671/0001193125-15-119671-index.htm,2015-04-06
